$ date -R
Fri, 16 Dec 2022 08:45:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6f1f5caed5bf Merge tag 'for-linus-6.2-ofs1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux
Merging origin/master (785d21ba2f44 Merge tag 'vfio-v6.2-rc1' of https://github.com/awilliam/linux-vfio)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 6f1f5caed5bf..785d21ba2f44
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-fs-f2fs            |   47 +-
 .../bindings/slimbus/slim-ngd-qcom-ctrl.txt        |   84 -
 .../devicetree/bindings/slimbus/slim-qcom-ctrl.txt |   39 -
 .../devicetree/bindings/slimbus/slimbus.yaml       |   95 +
 .../bindings/spmi/qcom,spmi-pmic-arb.yaml          |   10 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 MAINTAINERS                                        |   41 +-
 drivers/accessibility/speakup/Makefile             |    4 +-
 drivers/accessibility/speakup/kobjects.c           |    3 +
 drivers/accessibility/speakup/main.c               |   72 +-
 drivers/accessibility/speakup/makemapdata.c        |    7 +-
 drivers/accessibility/speakup/speakup.h            |    1 +
 drivers/accessibility/speakup/speakup_acntpc.c     |   38 +-
 drivers/accessibility/speakup/speakup_acntsa.c     |   37 +-
 drivers/accessibility/speakup/speakup_apollo.c     |   46 +-
 drivers/accessibility/speakup/speakup_audptr.c     |   42 +-
 drivers/accessibility/speakup/speakup_bns.c        |   36 +-
 drivers/accessibility/speakup/speakup_decext.c     |   44 +-
 drivers/accessibility/speakup/speakup_decpc.c      |   48 +-
 drivers/accessibility/speakup/speakup_dectlk.c     |   45 +-
 drivers/accessibility/speakup/speakup_dtlk.c       |   50 +-
 drivers/accessibility/speakup/speakup_dummy.c      |   53 +-
 drivers/accessibility/speakup/speakup_keypc.c      |   29 +-
 drivers/accessibility/speakup/speakup_ltlk.c       |   53 +-
 drivers/accessibility/speakup/speakup_soft.c       |   59 +-
 drivers/accessibility/speakup/speakup_spkout.c     |   43 +-
 drivers/accessibility/speakup/speakup_txprt.c      |   45 +-
 drivers/accessibility/speakup/spk_types.h          |    2 +-
 drivers/accessibility/speakup/varhandlers.c        |    1 +
 drivers/bus/mhi/host/boot.c                        |    4 +-
 drivers/bus/mhi/host/pci_generic.c                 |   25 +-
 drivers/bus/mhi/host/pm.c                          |    3 +-
 drivers/char/misc.c                                |   41 +-
 drivers/char/virtio_console.c                      |   26 +-
 drivers/char/xillybus/xillybus_class.c             |    7 +-
 drivers/char/xillybus/xillyusb.c                   |   22 +-
 drivers/dio/dio.c                                  |    8 +
 drivers/extcon/extcon-fsa9480.c                    |    5 +-
 drivers/extcon/extcon-max77843.c                   |    3 +-
 drivers/extcon/extcon-rt8973a.c                    |    5 +-
 drivers/extcon/extcon-usbc-tusb320.c               |    5 +-
 drivers/firmware/google/Kconfig                    |   15 +
 drivers/firmware/google/Makefile                   |    3 +
 drivers/firmware/google/cbmem.c                    |  129 ++
 drivers/firmware/google/coreboot_table.c           |   11 +-
 drivers/firmware/google/coreboot_table.h           |   18 +
 drivers/firmware/raspberrypi.c                     |    8 +-
 drivers/fpga/Kconfig                               |   11 +
 drivers/fpga/Makefile                              |    2 +
 drivers/fpga/lattice-sysconfig-spi.c               |  152 ++
 drivers/fpga/lattice-sysconfig.c                   |  397 ++++
 drivers/fpga/lattice-sysconfig.h                   |   39 +
 drivers/fpga/zynq-fpga.c                           |    8 +-
 drivers/greybus/svc.c                              |    3 +-
 drivers/hwtracing/coresight/coresight-cti-core.c   |    2 +-
 drivers/hwtracing/coresight/coresight-etm4x-core.c |  155 +-
 drivers/hwtracing/coresight/coresight-trbe.c       |    1 +
 drivers/iio/TODO                                   |    3 -
 drivers/iio/accel/Kconfig                          |   21 +
 drivers/iio/accel/Makefile                         |    3 +
 drivers/iio/accel/adis16201.c                      |    2 +-
 drivers/iio/accel/adis16209.c                      |    2 +-
 drivers/iio/accel/adxl355.h                        |   20 +-
 drivers/iio/accel/adxl355_core.c                   |   93 +-
 drivers/iio/accel/adxl355_i2c.c                    |   22 +-
 drivers/iio/accel/adxl355_spi.c                    |   19 +-
 drivers/iio/accel/adxl367.c                        |   57 +-
 drivers/iio/accel/adxl367_i2c.c                    |    5 +-
 drivers/iio/accel/adxl372.c                        |   29 +-
 drivers/iio/accel/adxl372_i2c.c                    |    6 +-
 drivers/iio/accel/bma180.c                         |    6 +-
 drivers/iio/accel/bma400_core.c                    |   10 +-
 drivers/iio/accel/bma400_i2c.c                     |    6 +-
 drivers/iio/accel/bmc150-accel-core.c              |   31 +-
 drivers/iio/accel/bmc150-accel-i2c.c               |    6 +-
 drivers/iio/accel/da280.c                          |    6 +-
 drivers/iio/accel/da311.c                          |    5 +-
 drivers/iio/accel/dmard06.c                        |    5 +-
 drivers/iio/accel/dmard09.c                        |    5 +-
 drivers/iio/accel/dmard10.c                        |    5 +-
 drivers/iio/accel/fxls8962af-core.c                |   40 +-
 drivers/iio/accel/fxls8962af-i2c.c                 |    2 +-
 drivers/iio/accel/fxls8962af-spi.c                 |    2 +-
 drivers/iio/accel/kionix-kx022a-i2c.c              |   51 +
 drivers/iio/accel/kionix-kx022a-spi.c              |   58 +
 drivers/iio/accel/kionix-kx022a.c                  | 1142 +++++++++++
 drivers/iio/accel/kionix-kx022a.h                  |   82 +
 drivers/iio/accel/kxcjk-1013.c                     |   31 +-
 drivers/iio/accel/kxsd9-i2c.c                      |    5 +-
 drivers/iio/accel/mc3230.c                         |    5 +-
 drivers/iio/accel/mma7455_i2c.c                    |    6 +-
 drivers/iio/accel/mma7660.c                        |    5 +-
 drivers/iio/accel/mma8452.c                        |    6 +-
 drivers/iio/accel/mma9551.c                        |    6 +-
 drivers/iio/accel/mma9553.c                        |    6 +-
 drivers/iio/accel/msa311.c                         |   21 +-
 drivers/iio/accel/mxc4005.c                        |    5 +-
 drivers/iio/accel/mxc6255.c                        |    5 +-
 drivers/iio/accel/sca3300.c                        |   12 +-
 drivers/iio/accel/stk8312.c                        |    5 +-
 drivers/iio/accel/stk8ba50.c                       |    5 +-
 drivers/iio/adc/Kconfig                            |   40 +
 drivers/iio/adc/Makefile                           |    3 +
 drivers/iio/adc/ad4130.c                           | 2100 ++++++++++++++++++++
 drivers/iio/adc/ad7091r5.c                         |    6 +-
 drivers/iio/adc/ad7124.c                           |   10 +
 drivers/iio/adc/ad7192.c                           |   27 +-
 drivers/iio/adc/ad7291.c                           |    6 +-
 drivers/iio/adc/ad7476.c                           |   11 +-
 drivers/iio/adc/ad7606.c                           |   22 +-
 drivers/iio/adc/ad7606.h                           |    2 -
 drivers/iio/adc/ad7606_par.c                       |    3 +-
 drivers/iio/adc/ad799x.c                           |   26 +-
 drivers/iio/adc/ad9467.c                           |   11 +
 drivers/iio/adc/ad_sigma_delta.c                   |    8 +-
 drivers/iio/adc/at91-sama5d2_adc.c                 |   33 +-
 drivers/iio/adc/axp288_adc.c                       |    9 +-
 drivers/iio/adc/cc10001_adc.c                      |   89 +-
 drivers/iio/adc/imx7d_adc.c                        |   14 +-
 drivers/iio/adc/ina2xx-adc.c                       |    6 +-
 drivers/iio/adc/lpc32xx_adc.c                      |   11 +-
 drivers/iio/adc/ltc2471.c                          |    6 +-
 drivers/iio/adc/ltc2485.c                          |    6 +-
 drivers/iio/adc/ltc2497-core.c                     |    7 +-
 drivers/iio/adc/ltc2497.c                          |    6 +-
 drivers/iio/adc/ltc2497.h                          |    2 +
 drivers/iio/adc/max11410.c                         | 1050 ++++++++++
 drivers/iio/adc/max1241.c                          |   28 +-
 drivers/iio/adc/max1363.c                          |   18 +-
 drivers/iio/adc/max9611.c                          |    5 +-
 drivers/iio/adc/mcp3422.c                          |    6 +-
 drivers/iio/adc/mcp3911.c                          |  104 +-
 drivers/iio/adc/meson_saradc.c                     |   11 +-
 drivers/iio/adc/mt6370-adc.c                       |  305 +++
 drivers/iio/adc/rockchip_saradc.c                  |   15 +-
 drivers/iio/adc/sc27xx_adc.c                       |   14 +-
 drivers/iio/adc/stm32-adc-core.c                   |   30 +-
 drivers/iio/adc/stm32-adc-core.h                   |   31 +
 drivers/iio/adc/stm32-adc.c                        |  307 ++-
 drivers/iio/adc/ti-adc081c.c                       |    6 +-
 drivers/iio/adc/ti-adc128s052.c                    |   14 +-
 drivers/iio/adc/ti-ads1015.c                       |    6 +-
 drivers/iio/adc/ti-ads131e08.c                     |   11 +
 drivers/iio/adc/vf610_adc.c                        |  104 +-
 drivers/iio/addac/Kconfig                          |   14 +
 drivers/iio/addac/Makefile                         |    1 +
 drivers/iio/addac/ad74115.c                        | 1943 ++++++++++++++++++
 drivers/iio/addac/ad74413r.c                       |   32 +-
 drivers/iio/amplifiers/hmc425a.c                   |   17 +-
 drivers/iio/buffer/industrialio-buffer-dmaengine.c |    4 +-
 drivers/iio/buffer/industrialio-triggered-buffer.c |    4 +-
 drivers/iio/buffer/kfifo_buf.c                     |    2 +-
 drivers/iio/cdc/ad7150.c                           |   24 +-
 drivers/iio/cdc/ad7746.c                           |    6 +-
 drivers/iio/chemical/ams-iaq-core.c                |    5 +-
 drivers/iio/chemical/atlas-ezo-sensor.c            |    6 +-
 drivers/iio/chemical/atlas-sensor.c                |    6 +-
 drivers/iio/chemical/bme680_i2c.c                  |    6 +-
 drivers/iio/chemical/ccs811.c                      |    6 +-
 drivers/iio/chemical/scd4x.c                       |    4 +-
 drivers/iio/chemical/sgp30.c                       |    6 +-
 drivers/iio/chemical/sgp40.c                       |    6 +-
 drivers/iio/chemical/vz89x.c                       |    6 +-
 .../common/cros_ec_sensors/cros_ec_sensors_core.c  |    6 +-
 .../iio/common/hid-sensors/hid-sensor-trigger.c    |    8 +-
 drivers/iio/common/scmi_sensors/scmi_iio.c         |    9 +-
 drivers/iio/common/st_sensors/st_sensors_core.c    |   39 +-
 drivers/iio/dac/ad5064.c                           |    6 +-
 drivers/iio/dac/ad5380.c                           |    6 +-
 drivers/iio/dac/ad5446.c                           |    6 +-
 drivers/iio/dac/ad5593r.c                          |    6 +-
 drivers/iio/dac/ad5696-i2c.c                       |    6 +-
 drivers/iio/dac/ds4424.c                           |    6 +-
 drivers/iio/dac/ltc2688.c                          |   23 +-
 drivers/iio/dac/m62332.c                           |    5 +-
 drivers/iio/dac/max517.c                           |    6 +-
 drivers/iio/dac/max5821.c                          |    6 +-
 drivers/iio/dac/mcp4725.c                          |    6 +-
 drivers/iio/dac/ti-dac5571.c                       |    6 +-
 drivers/iio/filter/admv8818.c                      |    4 +-
 drivers/iio/frequency/Kconfig                      |   10 +
 drivers/iio/frequency/Makefile                     |    1 +
 drivers/iio/frequency/ad9523.c                     |   22 +-
 drivers/iio/frequency/adf4377.c                    |  994 +++++++++
 drivers/iio/gyro/adis16136.c                       |    2 +-
 drivers/iio/gyro/adis16260.c                       |    2 +-
 drivers/iio/gyro/bmg160_core.c                     |   24 +-
 drivers/iio/gyro/bmg160_i2c.c                      |    6 +-
 drivers/iio/gyro/fxas21002c_core.c                 |   21 +-
 drivers/iio/gyro/fxas21002c_i2c.c                  |    3 +-
 drivers/iio/gyro/fxas21002c_spi.c                  |    3 +-
 drivers/iio/gyro/itg3200_core.c                    |   15 +-
 drivers/iio/gyro/mpu3050-i2c.c                     |    6 +-
 drivers/iio/gyro/st_gyro_i2c.c                     |    5 +-
 drivers/iio/health/afe4404.c                       |    5 +-
 drivers/iio/health/max30100.c                      |   20 +-
 drivers/iio/health/max30102.c                      |   25 +-
 drivers/iio/humidity/am2315.c                      |    5 +-
 drivers/iio/humidity/hdc100x.c                     |    5 +-
 drivers/iio/humidity/hdc2010.c                     |    5 +-
 drivers/iio/humidity/hts221.h                      |    2 -
 drivers/iio/humidity/hts221_core.c                 |   27 +-
 drivers/iio/humidity/hts221_i2c.c                  |    5 +-
 drivers/iio/humidity/htu21.c                       |    6 +-
 drivers/iio/humidity/si7005.c                      |    5 +-
 drivers/iio/humidity/si7020.c                      |    5 +-
 drivers/iio/imu/adis.c                             |   28 +-
 drivers/iio/imu/adis16400.c                        |    2 +-
 drivers/iio/imu/bmi160/bmi160_i2c.c                |    6 +-
 drivers/iio/imu/fxos8700_i2c.c                     |    6 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600.h        |    2 +
 drivers/iio/imu/inv_icm42600/inv_icm42600_core.c   |   26 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_i2c.c    |    6 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_spi.c    |    6 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_core.c         |   17 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_i2c.c          |   10 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_spi.c          |    3 +-
 drivers/iio/imu/kmx61.c                            |    6 +-
 drivers/iio/imu/st_lsm6dsx/Kconfig                 |    3 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.h            |   24 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_buffer.c     |   16 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.c       |  465 ++++-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.c        |   26 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_shub.c       |    4 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_spi.c        |   20 +
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_core.c       |   65 +-
 drivers/iio/industrialio-buffer.c                  |   40 +-
 drivers/iio/industrialio-core.c                    |   58 +-
 drivers/iio/industrialio-event.c                   |    8 +-
 drivers/iio/industrialio-trigger.c                 |   12 +-
 drivers/iio/light/adjd_s311.c                      |    5 +-
 drivers/iio/light/adux1020.c                       |    5 +-
 drivers/iio/light/al3010.c                         |    5 +-
 drivers/iio/light/al3320a.c                        |    5 +-
 drivers/iio/light/apds9300.c                       |    5 +-
 drivers/iio/light/apds9960.c                       |   25 +-
 drivers/iio/light/bh1750.c                         |    6 +-
 drivers/iio/light/bh1780.c                         |    5 +-
 drivers/iio/light/cm3232.c                         |    6 +-
 drivers/iio/light/cm3323.c                         |    5 +-
 drivers/iio/light/cm36651.c                        |    6 +-
 drivers/iio/light/gp2ap002.c                       |    5 +-
 drivers/iio/light/gp2ap020a00f.c                   |    6 +-
 drivers/iio/light/isl29018.c                       |    6 +-
 drivers/iio/light/isl29028.c                       |    6 +-
 drivers/iio/light/isl29125.c                       |    5 +-
 drivers/iio/light/jsa1212.c                        |    5 +-
 drivers/iio/light/ltr501.c                         |   33 +-
 drivers/iio/light/lv0104cs.c                       |    5 +-
 drivers/iio/light/max44000.c                       |    5 +-
 drivers/iio/light/noa1305.c                        |   31 +-
 drivers/iio/light/opt3001.c                        |    5 +-
 drivers/iio/light/pa12203001.c                     |    5 +-
 drivers/iio/light/rpr0521.c                        |    5 +-
 drivers/iio/light/si1133.c                         |    6 +-
 drivers/iio/light/si1145.c                         |    6 +-
 drivers/iio/light/st_uvis25_i2c.c                  |    5 +-
 drivers/iio/light/stk3310.c                        |    5 +-
